Month,Open,High,Low,Close,Percent Increase/descrease
Jan-00,5209.54,5668.28,5184.48,5205.29,-0.000815811
Feb-00,5217.65,6150.69,5127.79,5446.98,0.043952737
Mar-00,5464.65,5828.79,4867.23,5001.28,-0.084794086
Apr-00,5070.5,5542.81,4284.17,4657.55,-0.081441672
May-00,4736.02,4757.89,3831.86,4433.61,-0.063853193
Jun-00,4406.52,4919.63,4321.26,4748.77,0.077669
Jul-00,4846.69,5058.9,4052.61,4279.86,-0.116951982
Aug-00,4295.35,4500.3,4142.81,4477.31,0.042362089
Sep-00,4571.89,4790.63,4004.73,4090.38,-0.105319682
Oct-00,4035.64,4197.39,3491.55,3711.02,-0.080438295
Nov-00,3749.35,4046.19,3734.98,3997.99,0.066315495
Dec-00,3968.89,4332.65,3803.69,3972.12,0.00081383
Jan-01,3990.65,4409.33,3929.37,4326.72,0.084214351
Feb-01,4303.13,4462.11,4020.68,4247.04,-0.013034698
Mar-01,4288.23,4386.98,3436.75,3604.38,-0.15947139
Apr-01,3491.41,3676.82,3096.51,3519.16,0.007948078
May-01,3565.53,3759.96,3420.14,3631.91,0.018617148
Jun-01,3637.03,3651.32,3287.94,3456.78,-0.049559668
Jul-01,3480.06,3513.79,3241.66,3329.28,-0.043326839
Aug-01,3335,3359.07,3241.12,3244.95,-0.027001499
Sep-01,3245.71,3267.93,2594.87,2811.6,-0.133748856
Oct-01,2817.74,3083.65,2718.41,2989.35,0.060903419
Nov-01,3003.95,3377.81,3003.95,3287.56,0.094412357
Dec-01,3301.05,3500.2,3100.57,3262.33,-0.011729601
Jan-02,3262.01,3466.73,3236.76,3311.03,0.015027544
Feb-02,3334.69,3758.11,3290,3562.31,0.068258219
Mar-02,3551.56,3758.27,3454.27,3469.35,-0.023147575
Apr-02,3482.94,3538.49,3296.88,3338.16,-0.04156833
May-02,3361.33,3478.02,3097.73,3125.73,-0.070091303
Jun-02,3162.27,3377.88,3148.57,3244.7,0.026066718
Jul-02,3246.44,3366.74,2932.35,2987.65,-0.079715011
Aug-02,2998.46,3185.08,2931.78,3181.23,0.060954623
Sep-02,3206.81,3227.62,2973.97,2991.36,-0.067185147
Oct-02,2976.04,3038.92,2828.48,2949.32,-0.008978374
Nov-02,2956.94,3245.98,2928.63,3228.82,0.091946404
Dec-02,3247.6,3413.83,3186.62,3377.28,0.039931026
Jan-03,3383.85,3416.92,3199.18,3250.38,-0.039443238
Feb-03,3260.04,3341.61,3218.37,3283.66,0.00724531
Mar-03,3301.67,3311.57,3039.83,3048.72,-0.076612744
Apr-03,3037.54,3221.9,2904.44,2959.79,-0.025596371
May-03,2949.04,3200.48,2934.78,3180.75,0.078571332
Jun-03,3176.56,3632.84,3170.38,3607.13,0.135545999
Jul-03,3617.74,3835.75,3534.06,3792.61,0.048336807
Aug-03,3800.73,4277.64,3722.08,4244.73,0.116819664
Sep-03,4248.07,4473.57,4097.55,4453.24,0.048297227
Oct-03,4452.07,4951.11,4432.93,4906.87,0.102154728
Nov-03,4946.93,5135,4736.7,5044.82,0.01978803
Dec-03,5086.86,5920.76,5082.82,5838.96,0.147851523
Jan-04,5872.48,6249.6,5567.68,5695.67,-0.030108234
Feb-04,5715.46,6082.8,5550.17,5667.51,-0.008389526
Mar-04,5649.3,5951.03,5324.78,5590.6,-0.010390668
Apr-04,5599.12,5979.25,5599.12,5655.09,0.009996214
May-04,5645.86,5772.64,4227.5,4759.62,-0.156971657
Jun-04,4792.01,5012.52,4613.94,4795.46,0.000719948
Jul-04,4813.76,5200.85,4723.04,5170.32,0.074070996
Aug-04,5193.25,5269.22,5022.29,5192.08,-0.000225292
Sep-04,5202.16,5638.79,5178.57,5583.61,0.073325311
Oct-04,5587.46,5803.82,5558.14,5672.27,0.015178632
Nov-04,5678.65,6248.43,5649.03,6234.29,0.0978472
Dec-04,6259.28,6617.15,6176.09,6602.69,0.054864138
Jan-05,6626.49,6696.31,6069.33,6555.94,-0.010646662
Feb-05,6565.21,6721.08,6508.33,6713.86,0.022642078
Mar-05,6725.92,6954.86,6321.31,6492.82,-0.034656969
Apr-05,6506.6,6649.42,6118.42,6154.44,-0.054123505
May-05,6183.07,6772.74,6140.97,6715.11,0.086047869
Jun-05,6729.39,7228.21,6647.36,7193.85,0.069019629
Jul-05,7165.45,7708.59,7123.11,7635.42,0.065588344
Aug-05,7632.01,7921.39,7537.5,7805.43,0.022722717
Sep-05,7818.9,8722.17,7818.9,8634.48,0.10430879
Oct-05,8662.99,8821.84,7656.15,7892.32,-0.088961202
Nov-05,7989.86,9033.99,7891.23,8788.81,0.099995494
Dec-05,8813.82,9442.98,8769.56,9397.93,0.066272059
Jan-06,9422.49,9945.19,9158.44,9919.89,0.052788594
Feb-06,9959.24,10422.65,9713.51,10370.24,0.041268209
Mar-06,10368.75,11356.95,10344.26,11279.96,0.08788041
Apr-06,11342.96,12102,11008.43,12042.56,0.061677023
May-06,12103.78,12671.11,9826.91,10398.61,-0.14087913
Jun-06,10472.46,10626.84,8799.01,10609.25,0.013061878
Jul-06,10616.97,10940.45,9875.35,10743.88,0.011953505
Aug-06,10737.5,11794.43,10645.99,11699.05,0.08955064
Sep-06,11699.57,12485.17,11444.18,12454.42,0.064519465
Oct-06,12473.79,13075.85,12178.83,12961.9,0.03913085
Nov-06,12992.62,13799.08,12937.3,13696.31,0.054160747
Dec-06,13729.67,14035.3,12801.65,13786.91,0.004169073
Jan-07,13827.77,14325.92,13303.22,14090.92,0.019030545
Feb-07,14124.36,14723.88,12800.91,12938.09,-0.083987522
Mar-07,13013.74,13386.95,12316.1,13072.1,0.004484491
Apr-07,12811.93,14383.72,12425.52,13872.37,0.082769731
May-07,13987.77,14576.37,13554.34,14544.46,0.039798338
Jun-07,14610.28,14683.36,13946.99,14650.51,0.002753541
Jul-07,14685.16,15868.85,14638.88,15550.99,0.058959521
Aug-07,15344.02,15542.4,13779.88,15318.6,-0.001656671
Sep-07,15401.99,17361.47,15323.05,17291.1,0.122653631
Oct-07,17356.99,20238.16,17144.58,19837.99,0.14293953
Nov-07,20130.23,20204.21,18182.83,19363.19,-0.038103887
Dec-07,19547.09,20498.11,18886.4,20286.99,0.037852182
Jan-08,20325.27,21206.77,15332.42,17648.71,-0.13168632
Feb-08,17820.67,18895.34,16457.74,17578.72,-0.013576931
Mar-08,17227.56,17227.56,14677.24,15644.44,-0.091894615
Apr-08,15771.72,17480.74,15297.96,17287.31,0.096095416
May-08,17560.15,17735.7,16196.02,16415.57,-0.065180537
Jun-08,16591.46,16632.72,13405.54,13461.6,-0.188642832
Jul-08,13480.02,15130.09,12514.02,14355.75,0.064965037
Aug-08,14064.26,15579.78,14002.43,14564.53,0.035570304
Sep-08,14412.99,15107.01,12153.55,12860.43,-0.107719495
Oct-08,13006.72,13203.86,7697.39,9788.06,-0.247461312
Nov-08,10209.37,10945.41,8316.39,9092.72,-0.109375015
Dec-08,9162.94,10188.54,8467.43,9647.31,0.052861854
Jan-09,9720.55,10469.72,8631.6,9424.24,-0.030482843
Feb-09,9363.58,9724.87,8619.22,8891.61,-0.050404867
Mar-09,8762.88,10127.09,8047.17,9708.5,0.107912011
Apr-09,9745.77,11492.1,9546.29,11403.25,0.170071734
May-09,11635.24,14930.54,11621.3,14625.25,0.256978799
Jun-09,14746.51,15600.3,14016.95,14493.84,-0.017134224
Jul-09,14506.43,15732.81,13219.99,15670.31,0.080232007
Aug-09,15694.78,16002.46,14684.45,15666.64,-0.001792953
Sep-09,15691.27,17142.52,15356.72,17126.84,0.091488452
Oct-09,17186.2,17493.17,15805.2,15896.28,-0.075055568
Nov-09,15838.63,17290.48,15330.56,16926.22,0.068666924
Dec-09,16947.46,17530.94,16577.78,17464.81,0.030526698
Jan-10,17473.45,17790.33,15982.08,16357.96,-0.063839139
Feb-10,16339.32,16669.25,15651.99,16429.55,0.005522262
Mar-10,16438.45,17793.01,16438.45,17527.77,0.066266588
Apr-10,17555.04,18047.86,17276.8,17558.71,0.000209057
May-10,17536.86,17536.86,15960.15,16944.63,-0.033770584
Jun-10,16942.82,17919.62,16318.39,17700.9,0.044743437
Jul-10,17679.34,18237.56,17395.58,17868.29,0.010687616
Aug-10,17911.31,18475.27,17819.99,17971.12,0.003339231
Sep-10,18027.12,20267.98,18027.12,20069.12,0.113273779
Oct-10,20094.1,20854.55,19768.96,20032.34,-0.003073539
Nov-10,20272.49,21108.64,18954.82,19521.25,-0.037057115
Dec-10,19529.99,20552.03,19074.57,20509.09,0.050133154
Jan-11,20621.61,20664.8,18038.48,18327.76,-0.111235253
Feb-11,18425.18,18690.97,17295.62,17823.4,-0.032660739
Mar-11,17982.28,19575.16,17792.17,19445.22,0.081354533
Apr-11,19463.11,19811.14,18976.19,19135.96,-0.016808722
May-11,19224.05,19253.87,17786.13,18503.28,-0.03749314
Jun-11,18527.12,18873.39,17314.38,18845.87,0.017204509
Jul-11,18974.96,19131.7,18131.86,18197.2,-0.040988756
Aug-11,18352.23,18440.07,15765.53,16676.75,-0.091295717
Sep-11,16963.67,17211.8,15801.01,16453.76,-0.030058944
Oct-11,16255.97,17908.13,15745.43,17705.01,0.089138944
Nov-11,17540.55,17702.26,15478.69,16123.46,-0.080789371
Dec-11,16555.93,17003.71,15135.86,15454.92,-0.066502456
Jan-12,15534.67,17258.97,15358.02,17193.55,0.106785661
Feb-12,17179.64,18523.78,17061.55,17752.68,0.033355763
Mar-12,17714.62,18040.69,16920.61,17404.2,-0.017523379
Apr-12,17429.96,17664.1,17010.16,17318.81,-0.006376951
May-12,17370.93,17432.33,15809.71,16218.53,-0.06634072
Jun-12,16217.48,17448.48,15748.98,17429.98,0.074765007
Jul-12,17438.68,17631.19,16598.48,17236.18,-0.011612117
Aug-12,17244.44,17972.54,17026.97,17429.56,0.010735054
Sep-12,17465.6,18869.94,17250.8,18762.74,0.074268276
Oct-12,18784.64,19137.29,18393.42,18505.38,-0.014866401
Nov-12,18487.9,19372.7,18255.69,19339.9,0.046084196
Dec-12,19342.83,19612.18,19149.03,19426.71,0.004336491
Jan-13,19513.45,20203.66,19508.93,19894.98,0.019552155
Feb-13,19907.21,19966.69,18793.97,18861.54,-0.0525272
Mar-13,18876.68,19754.66,18568.43,18835.77,-0.002167224
Apr-13,18890.81,19622.68,18144.22,19504.18,0.032469227
May-13,19459.33,20443.62,19451.26,19760.3,0.015466617
Jun-13,19859.22,19860.19,18467.16,19395.81,-0.023334753
Jul-13,19352.48,20351.06,19126.82,19345.7,-0.000350343
Aug-13,19443.29,19569.2,17448.71,18619.72,-0.042357543
Sep-13,18691.83,72998.07,18166.17,19379.77,0.036804315
Oct-13,19452.05,21205.44,19264.72,21164.52,0.088035451
Nov-13,21158.81,21321.53,20137.67,20791.93,-0.017339349
Dec-13,20771.27,21483.74,20568.7,21170.68,0.019228964
Jan-14,21222.19,21409.66,20343.78,20513.85,-0.033377328
Feb-14,20479.03,21140.51,19963.12,21120.12,0.031304705
Mar-14,21079.27,22467.21,20920.98,22386.27,0.062004045
Apr-14,22455.23,22939.31,22197.51,22417.8,-0.001666872
May-14,22493.59,25375.63,22277.04,24217.34,0.076632943
Jun-14,24368.96,25725.12,24270.2,25413.78,0.042875034
Jul-14,25469.94,26300.17,24892,25894.97,0.016687515
Aug-14,25753.92,26674.38,25232.82,26638.11,0.034332249
Sep-14,26733.18,27354.99,26220.49,26630.51,-0.003840546
Oct-14,26681.47,27894.32,25910.77,27865.83,0.044388859
Nov-14,27943.04,28822.37,27739.56,28693.99,0.026874313
Dec-14,28748.22,28809.64,26469.42,27499.42,-0.043439211
Jan-15,27485.77,29844.16,26776.12,29182.95,0.061747588
Feb-15,29143.63,29560.32,28044.49,29361.5,0.007475733
Mar-15,29533.42,30024.74,27248.45,27957.49,-0.053360904
Apr-15,27954.86,29094.61,26897.54,27011.31,-0.033752628
May-15,27204.63,28071.16,26423.99,27828.44,0.022930288
Jun-15,27770.79,27968.75,26307.07,27780.83,0.000361531
Jul-15,27823.65,28578.33,27416.39,28114.56,0.010455494
Aug-15,28089.09,28417.59,25298.42,26283.09,-0.064295426
Sep-15,26127.04,26471.82,24833.54,26154.83,0.001063649
Oct-15,26344.19,27618.14,26168.71,26656.83,0.011867512
Nov-15,26641.69,26824.3,25451.42,26145.67,-0.018618188
Dec-15,26201.27,26256.42,24867.73,26117.54,-0.003195647
Jan-16,26101.5,26197.27,23839.76,24870.69,-0.047154761
Feb-16,24982.22,25002.32,22494.61,23002,-0.079265173
Mar-16,23153.32,25479.62,23133.18,25341.86,0.094523809
Apr-16,25301.7,26100.54,24523.2,25606.62,0.012051364
May-16,25565.44,26837.2,25057.93,26667.96,0.043125407
Jun-16,26684.46,27105.41,25911.33,26999.72,0.011814367
Jul-16,27064.33,28240.2,27034.14,28051.86,0.036488249
Aug-16,28083.08,28532.25,27627.97,28452.17,0.013142789
Sep-16,28459.09,29077.28,27716.78,27865.96,-0.020841496
Oct-16,27997.29,28477.65,27488.3,27930.21,-0.002395946
Nov-16,27966.18,28029.8,25717.93,26652.81,-0.046962796
Dec-16,26756.66,26803.76,25753.74,26626.46,-0.004866078
Jan-17,26711.15,27980.39,26447.06,27655.96,0.035371371
Feb-17,27669.08,29065.31,27590.1,28743.32,0.038824565
Mar-17,28849.04,29824.62,28716.21,29620.5,0.026741271
Apr-17,29737.73,30184.22,29241.48,29918.4,0.006075447
May-17,30021.49,31255.28,29804.12,31145.8,0.037450173
Jun-17,31117.09,31522.87,30680.66,30921.61,-0.006282078
Jul-17,31156.04,32672.66,31017.11,32514.94,0.043615941
Aug-17,32579.8,32686.48,31128.02,31730.49,-0.026068607
Sep-17,31769.34,32524.11,31081.83,31283.72,-0.015285807
Oct-17,31537.81,33340.17,31440.48,33213.13,0.053121
Nov-17,33344.23,33865.95,32683.59,33149.35,-0.005844489
Dec-17,33247.66,34137.97,32565.16,34056.83,0.024337653
Jan-18,34059.99,36443.98,33703.37,35965.02,0.055931608
Feb-18,36048.99,36256.83,33482.81,34184.04,-0.051733766
Mar-18,34141.22,34278.63,32483.84,32968.68,-0.034343823
Apr-18,33030.87,35213.3,32972.56,35160.36,0.064469692
May-18,35328.91,35993.53,34302.89,35322.38,-0.000184834
Jun-18,35373.98,35877.41,34784.68,35423.48,0.001399334
Jul-18,35545.22,37644.59,35106.57,37606.58,0.057992608
Aug-18,37643.87,38989.65,37128.99,38645.07,0.026596628
Sep-18,38915.91,38934.35,35985.63,36227.14,-0.069091793
Oct-18,36274.25,36616.64,33291.58,34442.05,-0.050509659
Nov-18,34650.63,36389.22,34303.38,36194.3,0.044549551
Dec-18,36396.69,36554.99,34426.29,36068.33,-0.0090217
Jan-19,36161.8,36701.03,35375.51,36256.69,0.00262404
Feb-19,36311.74,37172.18,35287.16,35867.44,-0.012235712
Mar-19,36018.49,38748.54,35926.94,38672.91,0.073696038
Apr-19,38858.88,39487.45,38460.25,39031.55,0.004443515
May-19,39036.51,40124.96,36956.1,39714.2,0.017360415
Jun-19,39806.86,40312.07,38870.96,39394.64,-0.010355502
Jul-19,39543.73,40032.41,37128.26,37481.12,-0.052160229
Aug-19,37387.18,37807.55,36102.35,37332.79,-0.001454777
Sep-19,37181.76,39441.12,35987.8,38667.33,0.039954268
Oct-19,38813.48,40392.22,37415.83,40129.05,0.033894668
Nov-19,40196.07,41163.79,40014.23,40793.81,0.014870608
Dec-19,41072.94,41809.96,40135.37,41253.74,0.004401925
Jan-20,41349.36,42273.87,40476.55,40723.49,-0.015136147
Feb-20,40753.18,41709.3,38219.97,38297.29,-0.060262537
Mar-20,38910.95,39083.17,25638.9,29468.49,-0.242668452
Apr-20,29505.33,33887.25,27500.79,33717.62,0.142763697
May-20,32748.14,32845.48,29968.45,32424.1,-0.009894913
Jun-20,32906.05,35706.55,32348.1,34915.8,0.061075395
Jul-20,35009.59,38617.03,34927.2,37606.89,0.074188244
Aug-20,37595.73,40010.17,36911.23,38628.29,0.027464821
Sep-20,38754,39359.51,36495.98,38067.93,-0.017703205
Oct-20,38410.2,41048.05,38410.2,39614.07,0.031342456
Nov-20,39880.38,44825.37,39334.92,44149.72,0.107053644
Dec-20,44435.83,47896.97,44118.1,47751.33,0.074613212
Jan-21,47785.28,50184.01,46160.46,46285.77,-0.031380166
Feb-21,46617.95,52516.76,46433.65,49099.99,0.053242152
Mar-21,49747.71,51821.84,48236.35,49509.15,-0.004795397
Apr-21,49868.53,50375.77,47204.5,48782.36,-0.02178067
May-21,48356.01,52013.22,48028.07,51937.44,0.074063803
Jun-21,52067.51,53126.73,51450.58,52482.71,0.007974263
Jul-21,52638.5,53290.81,51802.73,52586.84,-0.000981411
Aug-21,52901.28,57625.26,52804.08,57552.39,0.087920557
Sep-21,57763.53,60412.32,57263.9,59126.36,0.02359326
Oct-21,58889.77,62245.43,58551.14,59306.93,0.007083743
Nov-21,59577.48,61036.56,56382.93,57064.87,-0.042173821
Dec-21,57365.85,59203.37,55132.68,58253.82,0.01547907
Jan-22,58310.09,61475.15,56409.63,58014.17,-0.005074936
Feb-22,58672.86,59618.51,54383.2,56247.28,-0.041340749
Mar-22,55629.3,58890.92,52260.82,58568.51,0.052835646
Apr-22,58530.73,60845.1,56009.07,57060.87,-0.02511262
May-22,56429.45,57184.21,52632.48,55566.41,-0.015294142
Jun-22,55588.27,56432.65,50921.22,53018.94,-0.046220722
Jul-22,52863.34,57619.27,52094.25,57570.25,0.089039209
Aug-22,57823.1,60411.2,57367.47,59537.07,0.029641614
Sep-22,58710.53,60676.12,56147.23,57426.92,-0.021863369
Oct-22,57403.92,60786.7,56683.4,60746.59,0.058230692
Nov-22,61065.58,63303.01,60425.47,63099.65,0.033309599
Dec-22,63357.99,63583.07,59754.1,60840.74,-0.039730585
Jan-23,60871.24,61343.96,58699.2,59549.9,-0.021707131
Feb-23,60001.17,61682.25,58795.97,58962.12,-0.017317162
Mar-23,59136.48,60498.48,57084.91,58991.52,-0.002451279
Apr-23,59131.16,61209.46,58793.08,61112.44,0.03350653
May-23,61301.61,63036.12,61002.17,62622.24,0.021543154
Jun-23,62736.47,64768.58,62359.14,64718.56,0.031593904
Jul-23,64836.16,67619.17,64836.16,66527.67,0.026088991
Aug-23,66532.98,66658.12,64723.63,64831.41,-0.025574835
Sep-23,64855.51,67927.23,64818.37,65828.41,0.015001038
Oct-23,65813.42,66592.16,63092.98,63874.93,-0.029454327
Nov-23,63829.87,67069.89,63550.46,66988.44,0.049484199
Dec-23,67181.15,72484.34,67149.07,72240.26,0.075305499
Jan-24,72218.39,73427.59,70001.6,71752.11,-0.006456527
Feb-24,71998.78,73413.93,70809.84,72500.3,0.006965674
Mar-24,72606.31,74245.17,71674.42,73651.35,0.014393239
Apr-24,73968.62,75124.28,71816.46,74482.78,0.006951056
May-24,74391.73,76009.68,71866.01,73961.31,-0.005785858
Jun-24,76583.29,79671.58,70234.43,79032.73,0.031984001
Jul-24,79043.35,81587.76,78971.79,80429.04,0.01753076